RANK "remembered fact" k=8 ids=store-decision-object-768,store-decision-object-769,store-decision-object-770,store-decision-object-771,store-decision-object-772,store-decision-object-773,store-decision-object-774,store-decision-object-775
RANK "turn 77" k=8 ids=store-decision-object-770,store-decision-object-771,store-decision-object-772,store-decision-object-773,store-decision-object-774,store-decision-object-775,store-decision-object-776,store-decision-object-777
RANK "zebra quokka" k=0 ids=
RANK "SQLite cache ordinary absent another last other word" k=0 ids=
LOWER "İstanbul" -> "i̇stanbul" 69cc877374616e62756c
LOWER "STRAẞE" -> "straße" 73747261c39f65
LOWER "ΣΊΣΥΦΟΣ" -> "σίσυφος" cf83ceafcf83cf85cf86cebfcf82
LOWER "ǅemal" -> "ǆemal" c786656d616c
LOWER "ＡＢＣ" -> "ａｂｃ" efbd81efbd82efbd83
LOWER "Ⅸ" -> "ⅸ" e285b8
LOWER "ﬀ" -> "ﬀ" efac80
LOWER "ᾈ" -> "ᾀ" e1be80
LOWER "ΑΣ" -> "ας" ceb1cf82
LOWER "İ" -> "i̇" 69cc87
LOWER "K" -> "k" 6b
LOWER "ẞ" -> "ß" c39f
LOWER "ΌΣ ΟΣ" -> "ός ος" cf8ccf8220cebfcf82
LOWER "ΠΡΟΣ" -> "προς" cf80cf81cebfcf82
